
>>> Build Index
Index built in 2.49931788444519042969 seconds
snub: [(50, [364])]
precedent: [(50, [366])]
commonwealth: [(50, [369]), (62, [40]), (83, [187]), (115, [563]), (227, [29, 270]), (284, [487]), (287, [287]), (365, [1433, 1995]), (386, [306])]
annals: [(50, [370]), (126, [76]), (191, [132])]
majestys: [(50, [385]), (289, [62]), (349, [160])]
betrayed: [(50, [405]), (75, [102]), (212, [718]), (252, [435]), (342, [828]), (366, [324]), (373, [307]), (380, [303]), (414, [47, 402, 441])]
stride: [(50, [416]), (163, [188]), (265, [327])]
dissolved: [(50, [423]), (162, [258]), (197, [27]), (375, [557]), (402, [37])]
guarantee: [(50, [428, 437]), (195, [394]), (271, [3241]), (273, [385]), (309, [398]), (358, [210]), (366, [242]), (410, [825, 1114])]
guarantees: [(50, [450]), (271, [1900])]
attend: [(50, [457]), (56, [169]), (64, [38]), (75, [260]), (198, [325]), (242, [108]), (347, [250])]
fine: [(51, [2]), (117, [621]), (123, [243]), (143, [338]), (149, [367]), (171, [275]), (182, [314]), (190, [71]), (219, [623]), (358, [95]), (365, [2008]), (366, [71]), (411, [180, 422])]
paucity: [(51, [6])]
lends: [(51, [11]), (340, [642])]
credibility: [(51, [14]), (172, [200])]
rumor: [(51, [17]), (171, [185]), (225, [769])]
concerns: [(51, [24]), (241, [789])]
ups: [(51, [27, 201])]
downs: [(51, [29, 203])]
whisper: [(51, [40]), (231, [311])]
via: [(51, [43]), (59, [195, 272]), (153, [64]), (265, [182, 190, 246]), (314, [80])]
dispatch: [(51, [61]), (310, [192]), (410, [490])]
giuseppe: [(51, [63]), (102, [13, 150, 187, 212]), (197, [214]), (215, [157]), (219, [68]), (235, [24]), (327, [13])]
boffa: [(51, [64])]
correspondent: [(51, [65]), (84, [810]), (96, [350]), (190, [110]), (205, [44]), (215, [367]), (225, [774]), (231, [17]), (288, [263]), (320, [616]), (328, [355]), (342, [86]), (361, [366]), (408, [462]), (422, [370, 424, 849])]
lunita: [(51, [70]), (82, [300])]
soberly: [(51, [72])]
troubles: [(51, [75]), (56, [98]), (74, [117]), (184, [287]), (195, [432]), (216, [4470]), (229, [3]), (293, [34]), (299, [217]), (354, [337]), (397, [71, 319])]
assertion: [(51, [89]), (297, [689])]
interesting: [(51, [98]), (100, [88]), (193, [376]), (301, [1575])]
romes: [(51, [101]), (59, [218, 250]), (82, [26]), (99, [500]), (133, [6]), (290, [319]), (314, [79]), (363, [286]), (382, [13, 101, 227])]
volatile: [(51, [102]), (105, [587])]
predicting: [(51, [108]), (252, [1907])]
imminent: [(51, [110]), (78, [365]), (112, [259]), (309, [630]), (368, [661])]
yorklondon: [(51, [116])]
skids: [(51, [139]), (96, [265])]
poison: [(51, [146]), (303, [165]), (400, [729]), (420, [521])]
pen: [(51, [147]), (310, [74]), (380, [165])]
politely: [(51, [151]), (172, [11]), (210, [167]), (330, [450])]
declining: [(51, [152]), (59, [94, 326]), (290, [102]), (354, [402])]
maos: [(51, [153]), (210, [536]), (212, [508, 1088, 1257, 1389]), (271, [53, 110, 3037, 4066])]
invitation: [(51, [154]), (129, [298]), (130, [175]), (159, [121]), (163, [43]), (183, [435]), (276, [481]), (316, [487]), (365, [3481])]
invited: [(51, [167]), (63, [2262]), (78, [190]), (128, [220]), (157, [181]), (163, [36]), (176, [116]), (195, [18]), (223, [368]), (276, [460]), (277, [1504]), (307, [66]), (359, [275]), (365, [1509, 3462])]
confrontation: [(51, [180]), (63, [2865]), (130, [156]), (195, [64]), (210, [2, 52]), (277, [1834])]
quarreling: [(51, [182]), (374, [507])]
seasons: [(51, [192]), (144, [518])]
space: [(51, [206]), (84, [375]), (119, [317]), (144, [159]), (167, [459]), (182, [69, 382, 448, 469]), (192, [383]), (194, [95, 107, 145, 274, 523, 589, 599, 768]), (195, [476, 508]), (214, [563, 583, 633, 655, 666]), (236, [426]), (238, [208]), (271, [3447]), (329, [222]), (349, [405]), (352, [354]), (354, [408]), (418, [120, 212])]
shrouded: [(51, [209]), (215, [144])]
uncertainty: [(51, [211]), (83, [270])]
probe: [(51, [219]), (281, [469]), (354, [468, 495])]
secrecy: [(51, [223]), (100, [77]), (218, [82]), (334, [171]), (391, [251])]
reveal: [(51, [226]), (261, [337]), (304, [187])]
lunik: [(51, [232, 260, 268])]
iv: [(51, [233, 261, 269]), (64, [231]), (147, [284]), (181, [374]), (301, [1422]), (365, [1278])]
soft: [(51, [249]), (54, [414]), (137, [117]), (202, [31]), (208, [666]), (256, [71]), (271, [1104]), (281, [473]), (390, [148])]
flop: [(51, [271]), (272, [381, 391]), (332, [586])]
tass: [(51, [272]), (194, [29])]
experiments: [(51, [276]), (192, [124])]
carried: [(51, [279]), (63, [1021]), (117, [570]), (139, [60]), (141, [349]), (153, [147]), (165, [186]), (166, [309]), (190, [299]), (200, [181]), (212, [1259]), (216, [3429]), (244, [126]), (248, [275]), (250, [100]), (256, [224]), (261, [966]), (273, [431]), (284, [222]), (288, [835]), (291, [102]), (305, [176]), (314, [770]), (342, [509]), (344, [97]), (350, [161]), (352, [799]), (384, [490]), (388, [158]), (392, [457, 806])]
curtly: [(51, [282]), (128, [206]), (416, [303])]
strange: [(52, [2, 470]), (122, [356]), (157, [301]), (218, [89]), (256, [19]), (281, [733]), (308, [99]), (324, [217]), (335, [88])]
retreating: [(52, [7])]
untruth: [(52, [18])]
flush: [(52, [23]), (98, [399]), (125, [78, 826]), (140, [195]), (302, [285])]
rage: [(52, [34])]
callousness: [(52, [39]), (306, [233])]
idol: [(52, [47]), (178, [80]), (343, [503])]
april: [(52, [63]), (55, [95]), (66, [977]), (68, [6]), (70, [231]), (92, [201, 456]), (117, [170, 315]), (120, [161]), (126, [614]), (166, [124]), (171, [600]), (183, [311]), (184, [83, 168, 219]), (186, [171]), (196, [154]), (197, [625]), (207, [48]), (264, [1104]), (287, [13]), (383, [209]), (394, [44]), (414, [143])]
semiofficial: [(52, [67]), (162, [166])]
marxist: [(52, [70]), (189, [590]), (195, [312]), (197, [642]), (212, [81]), (281, [725]), (290, [40, 560]), (398, [269])]
tolerated: [(52, [75]), (140, [118]), (205, [843])]
apologies: [(52, [101, 284])]
dashing: [(52, [114]), (82, [424]), (281, [599]), (324, [92]), (338, [465]), (416, [14])]
lionized: [(52, [118])]
masquerade: [(52, [123]), (334, [191])]
munichs: [(52, [126]), (84, [340, 660]), (414, [277, 368])]
carnival: [(52, [128]), (314, [905])]
pleasureloving: [(52, [130])]
freewheeling: [(52, [139])]
heaping: [(52, [142])]
fossils: [(52, [147])]
hackwork: [(52, [149])]
wins: [(52, [150]), (233, [32]), (331, [93, 329, 358]), (398, [108]), (403, [2])]
reign: [(52, [160]), (152, [270]), (205, [964]), (225, [90]), (245, [1284]), (247, [683]), (304, [72]), (391, [579]), (422, [1014])]
associates: [(52, [167])]
emeritus: [(52, [181])]
audacious: [(52, [185]), (334, [347])]
gesture: [(52, [186]), (58, [136]), (65, [247, 256]), (80, [92]), (144, [123]), (231, [172]), (296, [363]), (308, [465]), (314, [295]), (340, [506]), (357, [173]), (372, [412])]
lexpress: [(52, [196]), (147, [253, 292, 334, 374])]
autobiography: [(52, [198]), (69, [118]), (198, [398])]
publication: [(52, [200]), (215, [395]), (257, [354]), (373, [480]), (412, [307])]
knowing: [(52, [201]), (157, [125]), (190, [879]), (193, [867]), (288, [1696])]
publish: [(52, [210]), (85, [156]), (181, [562]), (195, [455]), (199, [344]), (210, [303])]
clearance: [(52, [215]), (215, [389]), (221, [66]), (245, [1067])]
cued: [(52, [219]), (144, [297])]
threeday: [(52, [231]), (215, [121]), (356, [38])]
exclusively: [(52, [244]), (104, [533])]
cult: [(52, [248]), (195, [122]), (199, [753]), (247, [691]), (250, [805]), (391, [269])]
tame: [(52, [255]), (107, [143]), (321, [351]), (346, [70])]
authors: [(52, [256]), (85, [145]), (216, [3527])]
monotonously: [(52, [258])]
offenses: [(52, [269]), (59, [348]), (80, [197]), (166, [155]), (171, [1053])]
rhymes: [(52, [273]), (264, [532])]
sacrilgeious: [(52, [275])]
abject: [(52, [283]), (171, [237])]
irrevocable: [(52, [287]), (334, [330])]
mistake: [(52, [288]), (66, [488, 495]), (239, [175, 190]), (244, [356]), (273, [743]), (277, [749]), (281, [60]), (336, [119])]
drumfire: [(52, [290]), (63, [2807]), (112, [435])]
grew: [(52, [294]), (60, [138]), (63, [1595]), (124, [181]), (126, [339]), (171, [53]), (199, [274]), (201, [748]), (202, [718]), (216, [1790]), (228, [101]), (237, [136]), (290, [369]), (372, [272]), (414, [198])]
louder: [(52, [295])]
insistent: [(52, [298]), (241, [476]), (247, [285]), (373, [9]), (390, [523])]
mutter: [(52, [299])]
minsk: [(52, [301, 366])]
fumed: [(52, [307]), (210, [436]), (339, [139]), (349, [354])]
politically: [(52, [324]), (62, [223]), (63, [377]), (68, [297]), (92, [144]), (125, [1369]), (173, [364]), (271, [2499]), (308, [1589]), (337, [101]), (343, [718]), (365, [1410]), (373, [633])]
detained: [(52, [331]), (166, [152])]
smuggling: [(52, [339]), (114, [43]), (119, [36]), (154, [242]), (386, [116])]
caviar: [(52, [340]), (146, [57]), (347, [224]), (356, [337])]
dmitry: [(52, [368]), (123, [360])]
shostakovichs: [(52, [369])]
symphony: [(52, [372]), (123, [370])]
critic: [(52, [382]), (123, [117]), (246, [133])]
castigated: [(52, [383])]
composer: [(52, [385]), (123, [359]), (325, [316])]
basing: [(52, [387])]
score: [(52, [391]), (167, [332, 619, 729]), (200, [141]), (277, [342]), (283, [199, 284])]
evtushenkos: [(52, [393]), (69, [100]), (123, [297, 338])]
indictment: [(52, [400]), (171, [1088]), (195, [547]), (410, [275, 546])]
antisemitism: [(52, [403]), (123, [345])]
revise: [(52, [412]), (315, [169])]
plainly: [(52, [416]), (54, [228]), (58, [131]), (63, [2901]), (125, [129]), (141, [196]), (160, [250]), (210, [440]), (214, [442]), (216, [1901]), (248, [279]), (252, [778]), (261, [1542]), (262, [111]), (305, [112]), (308, [1730]), (324, [253]), (365, [422, 2373]), (372, [593]), (400, [973]), (413, [250])]
scapegoat: [(52, [422]), (111, [115])]
systematic: [(52, [434])]
clamp: [(52, [437]), (187, [250])]
strict: [(52, [438]), (137, [137]), (335, [169])]
music: [(52, [444]), (110, [298]), (181, [835]), (264, [1234, 1238]), (292, [71, 94]), (351, [8]), (374, [260]), (385, [60]), (393, [244])]
publishing: [(52, [447]), (69, [82, 116]), (181, [523])]
thoughts: [(52, [464]), (130, [89]), (264, [1065]), (365, [3972]), (375, [287])]
courage: [(52, [482]), (123, [300]), (281, [190]), (314, [1103])]
anany: [(53, [0, 69])]
egorovich: [(53, [1, 70])]
scruff: [(53, [24])]
necks: [(53, [27]), (150, [39])]
mysovsky: [(53, [41, 221, 383, 436, 525, 581])]
visits: [(53, [42]), (98, [1054]), (168, [287]), (190, [747]), (351, [199]), (412, [12])]
regularly: [(53, [51]), (86, [306]), (223, [232]), (272, [271])]
kolkhoz: [(53, [54, 74, 105, 155, 170, 287, 372])]
sadly: [(53, [78]), (85, [392]), (126, [524]), (197, [787]), (260, [328]), (272, [590])]
custom: [(53, [96]), (81, [18]), (216, [603]), (296, [71, 420]), (340, [241])]
earn: [(53, [124]), (245, [113]), (268, [237]), (330, [469]), (339, [383]), (410, [701])]
laments: [(53, [132]), (84, [1196])]
story: [(53, [137]), (62, [181]), (96, [298]), (100, [146, 168]), (110, [144]), (135, [24]), (147, [393]), (153, [182]), (171, [32, 93, 218, 835]), (183, [93]), (191, [950, 2321]), (194, [666]), (199, [532]), (202, [192]), (219, [50, 260]), (226, [323]), (227, [11]), (230, [703]), (236, [58]), (261, [500]), (288, [398, 422, 468, 705]), (301, [358, 1591]), (314, [773, 958]), (342, [116]), (365, [3621]), (380, [121]), (389, [216, 732]), (414, [260]), (418, [150, 205])]
vicious: [(53, [140]), (211, [36]), (343, [124])]
circle: [(53, [141, 182]), (69, [8]), (187, [42, 75]), (202, [802]), (205, [323]), (255, [284])]
resources: [(53, [159]), (62, [557]), (126, [479]), (148, [131]), (243, [185]), (255, [679, 711]), (276, [287]), (293, [101]), (309, [282]), (332, [138]), (354, [346])]
youre: [(53, [187]), (121, [5, 8, 10, 13]), (230, [206]), (255, [491]), (264, [129, 1182]), (410, [869, 881])]
agitationeducational: [(53, [193])]
slack: [(53, [196])]
propagandize: [(53, [201])]
todays: [(53, [202]), (54, [141]), (190, [102]), (216, [1568]), (271, [1223]), (421, [312])]
kolkhoznik: [(53, [203])]
ruble: [(53, [206]), (212, [976])]
doesnt: [(53, [209]), (128, [358]), (172, [405]), (263, [353]), (280, [288]), (304, [2]), (385, [465])]
thats: [(53, [212, 358]), (80, [372]), (117, [349]), (123, [195]), (144, [379]), (281, [841]), (362, [363]), (367, [474])]
bother: [(53, [217, 316]), (103, [226]), (195, [453]), (325, [27])]
tour: [(53, [220]), (129, [349]), (135, [139]), (148, [279]), (163, [336]), (186, [378]), (212, [1106]), (288, [1383]), (297, [73]), (309, [299]), (312, [477]), (347, [86]), (387, [246])]
stops: [(53, [222, 388]), (378, [122]), (399, [351])]
inmate: [(53, [231])]
slave: [(53, [234]), (66, [921]), (171, [905]), (242, [139])]
certificate: [(53, [242]), (227, [24])]
lavishly: [(53, [251]), (168, [224]), (212, [651]), (349, [191])]
selling: [(53, [253]), (117, [56]), (164, [198]), (171, [833]), (205, [694]), (230, [424, 458]), (247, [258]), (325, [199]), (327, [384])]
petunyas: [(53, [261])]
geared: [(53, [264])]
onion: [(53, [272, 278])]
bed: [(53, [273]), (98, [515]), (99, [149, 153]), (171, [435]), (179, [259]), (180, [540, 578]), (190, [488]), (202, [32, 292]), (236, [715]), (247, [368]), (254, [595]), (286, [322]), (291, [8]), (305, [216]), (340, [404]), (367, [528]), (385, [574]), (400, [708])]
plantation: [(53, [279]), (62, [17, 544, 658]), (152, [808])]
cucumbers: [(53, [291])]
potatoes: [(53, [292]), (216, [2029]), (222, [270, 379, 447]), (224, [458]), (339, [699])]
naturally: [(53, [297, 575]), (103, [298]), (110, [19]), (111, [99]), (128, [167]), (130, [76]), (281, [114]), (373, [340]), (375, [245]), (419, [66])]
petunya: [(53, [298])]
refuses: [(53, [299]), (98, [971]), (190, [508, 785]), (247, [449]), (273, [493]), (343, [662]), (367, [493])]
harvest: [(53, [305, 339, 351, 411]), (89, [199]), (111, [77]), (197, [585]), (243, [329]), (262, [692, 711]), (271, [1761, 1795, 1926]), (308, [1458])]
cow: [(53, [310, 346]), (166, [236])]
otherwise: [(53, [314]), (63, [2977]), (82, [288]), (161, [30]), (171, [83]), (190, [237]), (208, [399]), (212, [273]), (231, [115]), (243, [174]), (262, [107]), (263, [212]), (278, [185]), (293, [136]), (338, [442]), (361, [634]), (378, [323]), (419, [31])]
understands: [(53, [319]), (63, [899])]
hay: [(53, [326, 337]), (363, [398])]
kolkhozniki: [(53, [330])]
harder: [(53, [364, 366]), (54, [399]), (96, [18]), (168, [122]), (181, [867]), (232, [960]), (395, [3])]
silo: [(53, [373])]
dogtired: [(53, [385])]
depressed: [(53, [387]), (63, [2741]), (112, [159]), (208, [521, 759]), (245, [1169]), (254, [191]), (329, [151])]
recreation: [(53, [392])]
plastered: [(53, [400]), (266, [548]), (422, [694, 901])]
drunk: [(53, [402]), (181, [332, 337]), (216, [4151]), (352, [131]), (419, [344])]
regulation: [(53, [415]), (271, [1888])]
lo: [(53, [419]), (167, [402]), (271, [1255])]
behold: [(53, [421]), (167, [404])]
incentive: [(53, [424]), (161, [205]), (339, [612]), (411, [787])]
wakes: [(53, [437]), (257, [249])]
hangover: [(53, [441]), (296, [348, 483])]
rubs: [(53, [442])]
kerchiefs: [(53, [450])]
bobbing: [(53, [451])]
daisies: [(53, [453])]
remembers: [(53, [459])]
thirty: [(53, [460])]
percent: [(53, [461]), (224, [339]), (304, [112, 123]), (359, [247])]
imagine: [(53, [479]), (228, [556]), (366, [117, 920])]
bosses: [(53, [485]), (96, [22]), (173, [147]), (220, [795]), (318, [147]), (338, [526]), (410, [481])]
unleashed: [(53, [488]), (104, [412])]
propertypossessing: [(53, [489])]
yourself: [(53, [493]), (255, [691])]
explain: [(53, [537]), (68, [653]), (144, [161]), (201, [832]), (204, [406]), (205, [237]), (219, [72]), (342, [317])]
outlying: [(53, [573])]
licked: [(53, [583]), (93, [209]), (125, [691])]
lips: [(53, [585]), (179, [263]), (296, [399]), (338, [12])]
courageous: [(53, [595]), (191, [155]), (229, [202])]
straightened: [(53, [601])]
weekend: [(54, [2]), (92, [326]), (193, [601]), (245, [39])]
solicitous: [(54, [7])]
stepped: [(54, [20]), (60, [56]), (126, [10]), (139, [182]), (199, [130]), (201, [129]), (210, [124, 151]), (298, [65]), (301, [885, 997]), (331, [385]), (340, [305]), (367, [109])]
airliner: [(54, [23]), (129, [130]), (278, [296])]
wilson: [(54, [48, 167, 226, 318, 350, 418, 511, 575]), (144, [147]), (171, [711]), (180, [384]), (181, [507]), (182, [124]), (191, [100, 180, 230, 273, 302, 624, 762, 1536, 1564, 1586, 1614, 1701, 1746, 1763, 2206, 2238, 2277]), (192, [585, 658, 775]), (202, [110]), (225, [286]), (297, [654, 1072]), (299, [84]), (310, [97, 124, 301, 366]), (322, [248, 276, 343]), (377, [68, 119, 136, 197, 231]), (392, [29, 153, 185, 231, 397, 415, 482, 518, 531, 561, 593, 640, 681, 713, 787, 805, 835, 912, 980, 1005])]
slippery: [(54, [53]), (167, [362]), (316, [432]), (322, [309]), (392, [654])]
opportunist: [(54, [54]), (322, [310])]
constant: [(54, [57]), (68, [440]), (149, [343]), (211, [6, 109]), (212, [446]), (214, [217]), (216, [705]), (241, [546]), (288, [192])]
hardwon: [(54, [62])]
hugh: [(54, [67]), (92, [489]), (112, [448]), (191, [208]), (245, [1304]), (301, [392]), (322, [3, 8, 76]), (377, [65, 154]), (392, [79, 246])]
gaitskell: [(54, [68]), (92, [490]), (112, [449, 476, 493, 555, 565]), (191, [209]), (322, [9, 77, 119, 204, 328, 384]), (377, [66, 173]), (392, [80, 247, 294, 818])]
calculatedly: [(54, [77])]
murky: [(54, [78]), (308, [872])]
condemning: [(54, [90]), (372, [395])]
handling: [(54, [92]), (55, [142]), (160, [42]), (191, [311]), (268, [375])]
cheering: [(54, [95]), (66, [111]), (84, [37]), (118, [213])]
unilateralists: [(54, [98]), (392, [814])]
opposing: [(54, [100]), (79, [209]), (107, [348]), (233, [27]), (318, [110])]
wilsons: [(54, [111, 272, 450, 593]), (192, [337]), (297, [688]), (322, [298]), (392, [48])]
potential: [(54, [121]), (74, [289]), (136, [686]), (180, [268]), (216, [1994]), (241, [512]), (254, [509]), (255, [700]), (261, [165]), (301, [730]), (308, [1019]), (316, [490]), (322, [55]), (350, [352]), (365, [1362]), (368, [600]), (413, [96])]
policymaker: [(54, [138]), (261, [1231])]
ignore: [(54, [140]), (214, [468]), (216, [213]), (343, [929]), (346, [91]), (400, [560])]
trend: [(54, [163]), (238, [270]), (248, [296]), (296, [111])]
gaitskells: [(54, [188]), (112, [542]), (245, [1305]), (322, [520]), (377, [83, 155]), (392, [202])]
flinty: [(54, [191])]
quickwitted: [(54, [192])]
yorkshireman: [(54, [193]), (322, [275])]
electorate: [(54, [217]), (113, [19]), (321, [225])]
weigh: [(54, [219])]
merits: [(54, [221]), (172, [24])]
frontiers: [(54, [234]), (255, [695]), (271, [3583]), (401, [3])]
intensive: [(54, [238]), (302, [33])]
round: [(54, [240]), (55, [201]), (62, [728]), (63, [2132, 2836]), (79, [325]), (80, [98]), (94, [4, 38, 155, 160]), (112, [273]), (115, [329, 682]), (159, [70]), (190, [10]), (210, [286]), (217, [131]), (273, [293]), (279, [50]), (353, [97]), (365, [607]), (368, [2]), (372, [2]), (377, [57]), (383, [8, 205]), (400, [94])]
outstanding: [(54, [256]), (66, [108]), (159, [171]), (170, [767]), (217, [580])]
denegotiation: [(54, [271])]
reassuring: [(54, [274]), (240, [472]), (372, [528])]
unequivocally: [(54, [279]), (216, [3227])]
persuade: [(54, [305]), (63, [2294]), (112, [305]), (139, [176]), (151, [330]), (241, [314]), (327, [951]), (366, [715]), (385, [492])]
chronically: [(54, [311]), (63, [693]), (104, [74])]
inadequate: [(54, [312]), (173, [582]), (192, [310]), (260, [963]), (308, [748])]
eliminate: [(54, [335]), (59, [36, 40]), (103, [77]), (174, [97]), (241, [455]), (410, [328]), (418, [136])]
socalled: [(54, [341, 343, 345]), (133, [169, 232]), (175, [389]), (250, [455]), (365, [485]), (373, [482])]
denegotiate: [(54, [352])]
thereby: [(54, [365]), (134, [102]), (176, [135]), (183, [164]), (199, [360]), (216, [3299]), (246, [172]), (290, [835])]
deterrents: [(54, [373])]
finger: [(54, [382]), (128, [183]), (183, [638]), (192, [725]), (201, [632]), (219, [440]), (256, [209]), (296, [503]), (411, [440])]
trigger: [(54, [385]), (174, [297]), (192, [729]), (411, [445])]
highly: [(54, [389]), (68, [503]), (85, [60, 183]), (179, [211]), (191, [1008, 2036]), (198, [476]), (216, [386, 651]), (252, [1983]), (309, [482]), (350, [145]), (358, [16]), (365, [2355]), (391, [317])]
agreements: [(54, [402]), (134, [98]), (271, [3692]), (347, [399]), (354, [309]), (390, [226])]
disarmament: [(54, [408]), (82, [318]), (85, [10]), (180, [379]), (215, [38]), (230, [272, 819]), (311, [621]), (337, [147]), (400, [695])]
belying: [(54, [409])]
berlin: [(54, [417]), (56, [145, 212]), (119, [0, 59, 84, 123, 229, 308, 450, 487]), (192, [794]), (199, [4, 14, 31, 166, 205, 416, 443, 620]), (201, [65]), (217, [630, 664]), (220, [526, 675]), (221, [0, 14, 31]), (222, [0, 283, 369, 484]), (230, [578, 584, 594]), (241, [11, 110]), (271, [3678]), (294, [73]), (297, [247, 470, 1190]), (312, [33, 245, 271]), (337, [19]), (351, [36, 136]), (365, [3610]), (395, [151, 203]), (403, [0, 13, 153, 175, 200]), (412, [346])]
viable: [(54, [427]), (63, [2712]), (216, [4268]), (252, [2203])]
stationed: [(54, [437]), (74, [62]), (207, [117]), (215, [288]), (221, [58]), (271, [2258]), (277, [477]), (289, [67])]
foreseeable: [(54, [441]), (142, [327]), (241, [688]), (271, [1923]), (327, [165]), (411, [92])]
odds: [(54, [455]), (66, [317]), (152, [75]), (182, [7]), (191, [2045]), (220, [76]), (222, [24]), (267, [28]), (335, [124]), (365, [3123])]
labors: [(54, [473]), (92, [462]), (112, [450, 523, 533]), (120, [137, 184]), (144, [211]), (192, [366, 643, 652, 741]), (310, [314, 334]), (322, [243, 455, 582]), (323, [188]), (392, [108, 123, 276, 403])]
wing: [(54, [475]), (86, [318]), (113, [160]), (131, [116]), (192, [655]), (271, [123]), (290, [501]), (312, [195]), (318, [75]), (322, [245])]
divergence: [(54, [478])]
nuclearfree: [(54, [493]), (192, [753])]
zones: [(54, [494]), (192, [754]), (273, [426])]
proposal: [(54, [503]), (63, [3047]), (83, [158]), (106, [144]), (145, [168]), (164, [20]), (192, [678, 713]), (217, [220, 375]), (230, [468]), (248, [121]), (305, [111]), (357, [96, 149]), (364, [28]), (365, [603, 2183, 2261]), (367, [419]), (383, [115]), (411, [540, 595])]
impractical: [(54, [508]), (337, [340])]
wobbly: [(54, [514])]
questions: [(54, [519]), (124, [67]), (144, [439]), (145, [99]), (154, [447]), (164, [140, 339]), (171, [74]), (191, [1056]), (198, [114]), (205, [180]), (214, [569]), (225, [305]), (235, [202]), (243, [143]), (277, [1343]), (295, [166]), (297, [109]), (337, [54]), (365, [1701, 2062, 3936]), (375, [304]), (389, [711])]
notably: [(54, [520]), (68, [667]), (84, [177]), (183, [294]), (216, [1457]), (224, [667]), (254, [242]), (271, [3573]), (291, [322]), (309, [147]), (320, [88]), (332, [139]), (338, [389]), (347, [331]), (410, [167]), (412, [304])]
conditionally: [(54, [527])]
eastwest: [(54, [532]), (117, [82]), (217, [685]), (222, [307]), (230, [125]), (241, [486]), (263, [173]), (271, [714]), (295, [149]), (351, [184]), (392, [670]), (400, [162, 982])]
seating: [(54, [542]), (273, [306])]
highpriority: [(54, [564])]
moreover: [(54, [576]), (63, [2744]), (76, [290]), (127, [94]), (133, [416]), (148, [165]), (162, [183]), (180, [287, 605]), (182, [450]), (195, [259]), (199, [723]), (212, [436]), (245, [632]), (309, [583]), (339, [221, 600]), (341, [126]), (350, [344]), (411, [393])]
incisive: [(54, [579])]
pragmatic: [(54, [580]), (76, [261]), (271, [4348]), (392, [747]), (410, [849])]
style: [(54, [581]), (62, [839]), (89, [105]), (165, [123]), (171, [91]), (181, [746, 921]), (186, [413]), (216, [1608, 4166]), (310, [225]), (394, [91]), (410, [854])]
undeniably: [(54, [582]), (338, [376])]
older: [(54, [585]), (84, [1054]), (96, [84]), (98, [304]), (157, [118, 417]), (216, [3198]), (232, [948]), (241, [564]), (281, [653]), (328, [499])]
shift: [(54, [597]), (56, [186]), (92, [71]), (98, [757]), (241, [530]), (329, [164])]
malady: [(55, [3, 218, 231])]
francois: [(55, [13]), (179, [128]), (205, [858])]
missoffe: [(55, [14])]
suffer: [(55, [20]), (107, [115]), (304, [374]), (341, [101]), (422, [979])]
demolished: [(55, [30]), (70, [298]), (131, [37]), (174, [349]), (240, [588]), (353, [265]), (378, [166])]
wore: [(55, [46]), (207, [217]), (236, [101]), (296, [148]), (297, [986]), (325, [14]), (351, [119]), (384, [263])]
smiles: [(55, [47]), (184, [101]), (199, [136]), (288, [1173])]
defying: [(55, [62]), (76, [109]), (77, [89]), (230, [784])]
antistrike: [(55, [65])]
firings: [(55, [73]), (308, [1689])]
luster: [(55, [106])]
citing: [(55, [111]), (336, [187]), (354, [485])]
evident: [(55, [113]), (85, [50]), (146, [171]), (208, [751]), (224, [148]), (250, [797])]
correlation: [(55, [114])]
sagging: [(55, [118]), (340, [69])]
curve: [(55, [119]), (313, [87])]
compared: [(55, [146]), (99, [208]), (137, [213]), (241, [411]), (262, [84, 147]), (290, [105]), (311, [266]), (334, [165]), (340, [423]), (362, [287]), (365, [2678])]
adverse: [(55, [171]), (415, [250])]
effects: [(55, [172])]
gains: [(55, [178]), (92, [239]), (95, [760]), (99, [162]), (106, [507]), (155, [37]), (176, [177]), (184, [34]), (192, [320]), (195, [363]), (197, [276]), (212, [1691]), (228, [677]), (251, [71]), (271, [1519]), (290, [248, 848]), (323, [189]), (355, [36]), (365, [648])]
bargaining: [(55, [197]), (217, [272]), (227, [193]), (390, [500])]
fresh: [(55, [200]), (56, [205]), (70, [248]), (96, [50]), (129, [514]), (210, [201, 285]), (212, [1103]), (271, [3945]), (272, [67]), (277, [630]), (389, [141])]
hikes: [(55, [204])]
quarantine: [(55, [229])]
elysee: [(55, [234]), (64, [102]), (145, [26]), (325, [173]), (365, [3063]), (373, [62]), (389, [105, 1083]), (413, [45])]
radiotelevision: [(55, [245])]
banquet: [(56, [14]), (129, [445]), (146, [10]), (225, [297]), (347, [273]), (401, [102])]
atop: [(56, [16]), (225, [588]), (368, [160])]
congresses: [(56, [21]), (96, [45]), (201, [275]), (231, [233]), (290, [325]), (308, [1508]), (339, [47]), (419, [30])]
bigwigs: [(56, [23]), (339, [442])]
elite: [(56, [35]), (84, [263, 881]), (152, [417]), (196, [122]), (205, [399]), (301, [233]), (422, [531])]
kliment: [(56, [44])]
voroshilov: [(56, [45])]
impromptu: [(56, [50])]
jig: [(56, [51]), (216, [1142])]
band: [(56, [54]), (60, [96]), (74, [221]), (96, [170]), (103, [161]), (105, [240, 450]), (142, [259]), (146, [111]), (211, [41]), (223, [51]), (233, [86]), (271, [3017]), (288, [1123]), (308, [22]), (352, [211]), (365, [1414])]
snappy: [(56, [57]), (378, [94])]
melody: [(56, [59])]
genial: [(56, [60]), (68, [369])]
hearty: [(56, [66]), (122, [145]), (297, [162]), (347, [220])]
disharmonious: [(56, [73])]
